AnbieterID;saeulenID;ladenAC;ladenDC;Lokation1;Lokation2
000001;4bc1924e-a045-4be0-abee-ae7a91375e0e;true;true;51.4986953;-0.1550173
000001;2a60c2c0-d6ac-4dc9-ac2e-068f18b95cc9;true;true;58.740909;49.4604521
000001;c464326e-8f00-4134-8ee1-70eca07ca021;true;true;8.456219;49.003404
000001;43d889f9-fbbd-4900-9a27-b39beb33acb3;true;true;15.0588316;-90.2437592
000001;ff1eb284-613b-4171-9fb9-f2df7ca9233a;true;true;31.2971634;121.4870071
000001;8d36936e-6135-41ad-95f4-9cf12c715696;true;true;19.2558715;-99.0165468
000001;ac650e3c-7543-4325-ba22-5cd70dd5a45e;true;true;31.784701;87.236772
000001;a53e0292-6a06-40ce-8bce-82b222bb3ab5;true;true;48.7803815;2.4549884
000001;fc2ed498-857f-4ca9-956c-5846353614bb;true;true;36.0038131;-78.9387241
000001;06c350ab-d4c7-4ccb-9a81-77f16b28b0cf;true;true;27.6673175;114.4109921
000001;4ff65ec9-9d58-4088-9771-5b9cac7495e4;true;true;52.1469857;21.7379077
000001;ab102376-d024-41d4-8072-392027afd9bf;true;true;41.2717724;-8.2890328
000001;dcdc7af4-477f-498d-ad64-fc0a757eab74;true;true;-22.0699763;-46.5728156
000001;66e0db64-1a91-4919-9881-964ed98de413;true;true;-7.5630269;107.8998566
000001;0da4fb3d-009f-4acb-944b-707dc67bbf3a;true;true;51.5742615;5.0840393
000001;4be18fa5-32ba-4ba6-9d41-74b457c0adbd;true;true;51.4556245;15.0831462
000001;bd841828-85e4-4b24-aaeb-8a5efd3b4238;true;true;6.1413122;6.8029489
000001;8850b1d1-ec41-4fa6-8611-b81546cdd745;true;true;52.7402052;20.9439427
000001;fa94ccf0-03b7-40db-b0e8-9f25d36eb92a;true;true;63.6045211;24.9388982
000002;fb7cf2ea-5f74-4ea1-82a5-efeb734f2149;true;true;10.0165314;-84.2184331
000002;650d1c9e-9bb6-42df-a848-bdbcef73b2cf;true;true;22.251924;112.794065
000002;5cd39c8f-dfc9-4878-b0b7-031a52c37cfa;true;true;36.097577;114.392392
000002;37ec50a2-db64-490e-be30-e8431cc19c7f;true;true;29.884053;121.494708
000002;9b33e9f2-9d81-489c-ade3-1782935a7397;true;true;18.6220301;-99.1559935
000002;2353b3f5-a413-46f7-8069-61c32dc4f2df;true;true;-18.8228804;-40.9050432
000002;8dc7bb8a-54c6-4e81-b896-48f9e8aaf8ff;true;true;44.1884454;19.3776743
000002;a8e11720-387d-484a-801a-d77da57e3a31;true;true;15.0286165;-23.563922
000002;d6846f9a-fa4a-4a3a-835b-480f98a7c8e7;true;true;12.9626069;-2.2581158
000002;6ed02b14-fd7d-4ead-8b26-ca850422773d;true;true;30.9329039;121.4518015
000002;fccf5021-697b-4b25-be36-eff129a6afda;true;true;38.0426062;23.7536323
000002;563238f0-81fb-4374-bfef-2c9643a79051;true;true;41.3893716;19.8268842
000002;14619cfc-8197-4d4d-8127-f6cdcee88038;true;true;25.637152;106.979574
000002;a98b860b-c7fa-4fa0-9e21-e7eb8040a7e3;true;true;45.4331407;-76.3609305
000002;b8f5898f-39da-4985-938c-0e3f29a545bc;true;true;-31.7653989;-52.3375886
000002;e67f81bf-8eb5-4d68-8ecd-a5223d1e0867;true;true;51.669945;16.5376529
000002;fd2b1dd9-6984-46f9-950e-00360f232915;true;true;56.8593954;16.8197697
000002;c2e4e33e-dd0c-456d-a43d-17901ed967a6;true;true;53.4619521;27.215089
